

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jul 15 16:32:43 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	stringtext8,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
   784  010A  01E9               	clrf	__pbssBANK1& (0+127)
   785  010B  01EA               	clrf	(__pbssBANK1+1)& (0+127)
   786  010C  01EB               	clrf	(__pbssBANK1+2)& (0+127)
   787  010D  01EC               	clrf	(__pbssBANK1+3)& (0+127)
   788  010E  01ED               	clrf	(__pbssBANK1+4)& (0+127)
   789  010F  01EE               	clrf	(__pbssBANK1+5)& (0+127)
   790  0110                     end_of_initialization:	
   791                           ;End of C runtime variable initialization code
   792                           
   793  0110                     __end_of__initialization:	
   794  0110  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   795  0111  0020               	movlb	0
   796  0112  3181  2914         	ljmp	_main	;jump to C main() function
   797                           
   798                           	psect	bssCOMMON
   799  007C                     __pbssCOMMON:	
   800  007C                     _LCD_ColumnSu:	
   801  007C                     	ds	2
   802                           
   803                           	psect	bssBANK0
   804  0053                     __pbssBANK0:	
   805  0053                     InterFunction@spdpl:	
   806  0053                     	ds	2
   807  0055                     _spdval:	
   808  0055                     	ds	2
   809  0057                     _AckCheck:	
   810  0057                     	ds	2
   811  0059                     _ContSet_DT:	
   812  0059                     	ds	2
   813  005B                     InterFunction@widbuf:	
   814  005B                     	ds	1
   815  005C                     InterFunction@width:	
   816  005C                     	ds	1
   817                           
   818                           	psect	dataBANK0
   819  0063                     __pdataBANK0:	
   820  0063                     LCD_SetCursor@F2852:	
   821  0063                     	ds	4
   822                           
   823                           	psect	bssBANK1
   824  00E9                     __pbssBANK1:	
   825  00E9                     _CollisionCheck:	
   826  00E9                     	ds	2
   827  00EB                     _FuncSet_DT:	
   828  00EB                     	ds	2
   829  00ED                     _LCD_NowPage:	
   830  00ED                     	ds	2
   831                           
   832                           	psect	cstackBANK1
   833  00A0                     __pcstackBANK1:	
   834  00A0                     ??_isdigit:	
   835  00A0                     ?_Wait10ms:	
   836                           ; 1 bytes @ 0x0
   837                           
   838  00A0                     ??_Wait27us:	
   839                           ; 1 bytes @ 0x0
   840                           
   841  00A0                     ??_I2C_IdleCheck:	
   842                           ; 1 bytes @ 0x0
   843                           
   844  00A0                     ?_InitI2C_Master:	
   845                           ; 1 bytes @ 0x0
   846                           
   847  00A0                     ?___wmul:	
   848                           ; 1 bytes @ 0x0
   849                           
   850  00A0                     ?___lldiv:	
   851                           ; 2 bytes @ 0x0
   852                           
   853  00A0                     _isdigit$517:	
   854                           ; 4 bytes @ 0x0
   855                           
   856  00A0                     Wait10ms@num:	
   857                           ; 1 bytes @ 0x0
   858                           
   859  00A0                     InitI2C_Master@speed:	
   860                           ; 2 bytes @ 0x0
   861                           
   862  00A0                     ___wmul@multiplier:	
   863                           ; 2 bytes @ 0x0
   864                           
   865  00A0                     ___lldiv@divisor:	
   866                           ; 2 bytes @ 0x0
   867                           
   868                           
   869                           ; 4 bytes @ 0x0
   870  00A0                     	ds	1
   871  00A1                     I2C_IdleCheck@mask:	
   872  00A1                     isdigit@c:	
   873                           ; 1 bytes @ 0x1
   874                           
   875                           
   876                           ; 1 bytes @ 0x1
   877  00A1                     	ds	1
   878  00A2                     ??_I2C_Send:	
   879  00A2                     ??_I2C_Stop:	
   880                           ; 1 bytes @ 0x2
   881                           
   882  00A2                     ??_Wait10ms:	
   883                           ; 1 bytes @ 0x2
   884                           
   885  00A2                     ??_InitI2C_Master:	
   886                           ; 1 bytes @ 0x2
   887                           
   888  00A2                     ?_I2C_Start:	
   889                           ; 1 bytes @ 0x2
   890                           
   891  00A2                     I2C_Send@dt:	
   892                           ; 2 bytes @ 0x2
   893                           
   894  00A2                     I2C_Start@adrs:	
   895                           ; 1 bytes @ 0x2
   896                           
   897  00A2                     ___wmul@multiplicand:	
   898                           ; 2 bytes @ 0x2
   899                           
   900                           
   901                           ; 2 bytes @ 0x2
   902  00A2                     	ds	2
   903  00A4                     ??___wmul:	
   904  00A4                     I2C_Start@rw:	
   905                           ; 1 bytes @ 0x4
   906                           
   907  00A4                     ___wmul@product:	
   908                           ; 2 bytes @ 0x4
   909                           
   910  00A4                     ___lldiv@dividend:	
   911                           ; 2 bytes @ 0x4
   912                           
   913                           
   914                           ; 4 bytes @ 0x4
   915  00A4                     	ds	2
   916  00A6                     ??_I2C_Start:	
   917                           
   918                           ; 1 bytes @ 0x6
   919  00A6                     	ds	2
   920  00A8                     ??_command:	
   921  00A8                     ?_LCD_Puts:	
   922                           ; 1 bytes @ 0x8
   923                           
   924  00A8                     ??___lldiv:	
   925                           ; 1 bytes @ 0x8
   926                           
   927  00A8                     command@ans:	
   928                           ; 1 bytes @ 0x8
   929                           
   930  00A8                     LCD_Puts@s:	
   931                           ; 2 bytes @ 0x8
   932                           
   933                           
   934                           ; 2 bytes @ 0x8
   935  00A8                     	ds	1
   936  00A9                     ___lldiv@quotient:	
   937                           
   938                           ; 4 bytes @ 0x9
   939  00A9                     	ds	1
   940  00AA                     ??_LCD_Puts:	
   941  00AA                     command@c:	
   942                           ; 1 bytes @ 0xA
   943                           
   944                           
   945                           ; 1 bytes @ 0xA
   946  00AA                     	ds	1
   947  00AB                     ??_LCD_Clear:	
   948  00AB                     ?_LCD_SetCursor:	
   949                           ; 1 bytes @ 0xB
   950                           
   951  00AB                     LCD_SetCursor@col:	
   952                           ; 1 bytes @ 0xB
   953                           
   954  00AB                     LCD_Puts@ans:	
   955                           ; 2 bytes @ 0xB
   956                           
   957                           
   958                           ; 2 bytes @ 0xB
   959  00AB                     	ds	1
   960  00AC                     ?_LCD_Init:	
   961  00AC                     LCD_Init@icon:	
   962                           ; 1 bytes @ 0xC
   963                           
   964                           
   965                           ; 2 bytes @ 0xC
   966  00AC                     	ds	1
   967  00AD                     ___lldiv@counter:	
   968  00AD                     LCD_SetCursor@row:	
   969                           ; 1 bytes @ 0xD
   970                           
   971                           
   972                           ; 2 bytes @ 0xD
   973  00AD                     	ds	1
   974  00AE                     ?___llmod:	
   975  00AE                     LCD_Init@contrast:	
   976                           ; 4 bytes @ 0xE
   977                           
   978  00AE                     ___llmod@divisor:	
   979                           ; 2 bytes @ 0xE
   980                           
   981                           
   982                           ; 4 bytes @ 0xE
   983  00AE                     	ds	1
   984  00AF                     ??_LCD_SetCursor:	
   985  00AF                     LCD_SetCursor@row_offsets:	
   986                           ; 1 bytes @ 0xF
   987                           
   988                           
   989                           ; 4 bytes @ 0xF
   990  00AF                     	ds	1
   991  00B0                     LCD_Init@bon:	
   992                           
   993                           ; 2 bytes @ 0x10
   994  00B0                     	ds	2
   995  00B2                     LCD_Init@colsu:	
   996  00B2                     ___llmod@dividend:	
   997                           ; 2 bytes @ 0x12
   998                           
   999                           
  1000                           ; 4 bytes @ 0x12
  1001  00B2                     	ds	2
  1002  00B4                     ??_LCD_Init:	
  1003                           
  1004                           ; 1 bytes @ 0x14
  1005  00B4                     	ds	2
  1006  00B6                     ??___llmod:	
  1007                           
  1008                           ; 1 bytes @ 0x16
  1009  00B6                     	ds	1
  1010  00B7                     ___llmod@counter:	
  1011                           
  1012                           ; 1 bytes @ 0x17
  1013  00B7                     	ds	1
  1014  00B8                     ?_sprintf:	
  1015  00B8                     sprintf@f:	
  1016                           ; 2 bytes @ 0x18
  1017                           
  1018                           
  1019                           ; 2 bytes @ 0x18
  1020  00B8                     	ds	1
  1021  00B9                     LCD_Init@d:	
  1022                           
  1023                           ; 2 bytes @ 0x19
  1024  00B9                     	ds	7
  1025  00C0                     ??_sprintf:	
  1026                           
  1027                           ; 1 bytes @ 0x20
  1028  00C0                     	ds	6
  1029  00C6                     sprintf@prec:	
  1030                           
  1031                           ; 2 bytes @ 0x26
  1032  00C6                     	ds	2
  1033  00C8                     sprintf@val:	
  1034                           
  1035                           ; 4 bytes @ 0x28
  1036  00C8                     	ds	4
  1037  00CC                     sprintf@ap:	
  1038                           
  1039                           ; 1 bytes @ 0x2C
  1040  00CC                     	ds	1
  1041  00CD                     sprintf@flag:	
  1042                           
  1043                           ; 1 bytes @ 0x2D
  1044  00CD                     	ds	1
  1045  00CE                     sprintf@sp:	
  1046                           
  1047                           ; 1 bytes @ 0x2E
  1048  00CE                     	ds	1
  1049  00CF                     sprintf@width:	
  1050                           
  1051                           ; 2 bytes @ 0x2F
  1052  00CF                     	ds	2
  1053  00D1                     sprintf@c:	
  1054                           
